C:\Users\jonathanalva\Desktop\EndlessRUNNER GGWP\New Unity Project\obj\Debug\Assembly-CSharp.csprojResolveAssemblyReference.cache
C:\Users\jonathanalva\Desktop\EndlessRUNNER GGWP\New Unity Project\Temp\bin\Debug\Assembly-CSharp.dll
C:\Users\jonathanalva\Desktop\EndlessRUNNER GGWP\New Unity Project\Temp\bin\Debug\Assembly-CSharp.pdb
C:\Users\jonathanalva\Desktop\EndlessRUNNER GGWP\New Unity Project\Temp\bin\Debug\UnityEditor.dll
C:\Users\jonathanalva\Desktop\EndlessRUNNER GGWP\New Unity Project\Temp\bin\Debug\UnityEngine.dll
C:\Users\jonathanalva\Desktop\EndlessRUNNER GGWP\New Unity Project\Temp\bin\Debug\UnityEngine.Networking.dll
C:\Users\jonathanalva\Desktop\EndlessRUNNER GGWP\New Unity Project\Temp\bin\Debug\UnityEngine.UI.dll
C:\Users\jonathanalva\Desktop\EndlessRUNNER GGWP\New Unity Project\Temp\bin\Debug\Mono.Cecil.dll
C:\Users\jonathanalva\Desktop\EndlessRUNNER GGWP\New Unity Project\Temp\bin\Debug\Unity.SerializationLogic.dll
C:\Users\jonathanalva\Desktop\EndlessRUNNER GGWP\New Unity Project\Temp\bin\Debug\Unity.DataContract.dll
C:\Users\jonathanalva\Desktop\EndlessRUNNER GGWP\New Unity Project\Temp\bin\Debug\ICSharpCode.NRefactory.dll
C:\Users\jonathanalva\Desktop\EndlessRUNNER GGWP\New Unity Project\Temp\bin\Debug\Unity.UNetWeaver.dll
C:\Users\jonathanalva\Desktop\EndlessRUNNER GGWP\New Unity Project\Temp\bin\Debug\Unity.CecilTools.dll
C:\Users\jonathanalva\Desktop\EndlessRUNNER GGWP\New Unity Project\Temp\bin\Debug\Mono.Cecil.Pdb.dll
C:\Users\jonathanalva\Desktop\EndlessRUNNER GGWP\New Unity Project\Temp\bin\Debug\Mono.Cecil.Mdb.dll
C:\Users\jonathanalva\Desktop\EndlessRUNNER GGWP\New Unity Project\Temp\bin\Debug\UnityEngine.xml
C:\Users\jonathanalva\Desktop\EndlessRUNNER GGWP\New Unity Project\Temp\bin\Debug\UnityEditor.xml
C:\Users\jonathanalva\Desktop\EndlessRUNNER GGWP\New Unity Project\Temp\bin\Debug\UnityEngine.UI.xml
C:\Users\jonathanalva\Desktop\EndlessRUNNER GGWP\New Unity Project\Temp\bin\Debug\UnityEngine.Networking.xml
C:\Users\jonathanalva\Desktop\EndlessRUNNER GGWP\New Unity Project\obj\Debug\Assembly-CSharp.dll
C:\Users\jonathanalva\Desktop\EndlessRUNNER GGWP\New Unity Project\obj\Debug\Assembly-CSharp.pdb
C:\Users\user\Documents\GitHub\GameAdbo-TugasAkhir\GAME BARU\EndlessRUNNER GGWP\New Unity Project\Temp\bin\Debug\Assembly-CSharp.dll
C:\Users\user\Documents\GitHub\GameAdbo-TugasAkhir\GAME BARU\EndlessRUNNER GGWP\New Unity Project\Temp\bin\Debug\Assembly-CSharp.pdb
C:\Users\user\Documents\GitHub\GameAdbo-TugasAkhir\GAME BARU\EndlessRUNNER GGWP\New Unity Project\Temp\bin\Debug\UnityEditor.dll
C:\Users\user\Documents\GitHub\GameAdbo-TugasAkhir\GAME BARU\EndlessRUNNER GGWP\New Unity Project\Temp\bin\Debug\UnityEngine.dll
C:\Users\user\Documents\GitHub\GameAdbo-TugasAkhir\GAME BARU\EndlessRUNNER GGWP\New Unity Project\Temp\bin\Debug\UnityEngine.Networking.dll
C:\Users\user\Documents\GitHub\GameAdbo-TugasAkhir\GAME BARU\EndlessRUNNER GGWP\New Unity Project\Temp\bin\Debug\UnityEngine.UI.dll
C:\Users\user\Documents\GitHub\GameAdbo-TugasAkhir\GAME BARU\EndlessRUNNER GGWP\New Unity Project\Temp\bin\Debug\Mono.Cecil.dll
C:\Users\user\Documents\GitHub\GameAdbo-TugasAkhir\GAME BARU\EndlessRUNNER GGWP\New Unity Project\Temp\bin\Debug\Unity.SerializationLogic.dll
C:\Users\user\Documents\GitHub\GameAdbo-TugasAkhir\GAME BARU\EndlessRUNNER GGWP\New Unity Project\Temp\bin\Debug\Unity.DataContract.dll
C:\Users\user\Documents\GitHub\GameAdbo-TugasAkhir\GAME BARU\EndlessRUNNER GGWP\New Unity Project\Temp\bin\Debug\ICSharpCode.NRefactory.dll
C:\Users\user\Documents\GitHub\GameAdbo-TugasAkhir\GAME BARU\EndlessRUNNER GGWP\New Unity Project\Temp\bin\Debug\Unity.UNetWeaver.dll
C:\Users\user\Documents\GitHub\GameAdbo-TugasAkhir\GAME BARU\EndlessRUNNER GGWP\New Unity Project\Temp\bin\Debug\Unity.CecilTools.dll
C:\Users\user\Documents\GitHub\GameAdbo-TugasAkhir\GAME BARU\EndlessRUNNER GGWP\New Unity Project\Temp\bin\Debug\Mono.Cecil.Pdb.dll
C:\Users\user\Documents\GitHub\GameAdbo-TugasAkhir\GAME BARU\EndlessRUNNER GGWP\New Unity Project\Temp\bin\Debug\Mono.Cecil.Mdb.dll
C:\Users\user\Documents\GitHub\GameAdbo-TugasAkhir\GAME BARU\EndlessRUNNER GGWP\New Unity Project\Temp\bin\Debug\UnityEngine.xml
C:\Users\user\Documents\GitHub\GameAdbo-TugasAkhir\GAME BARU\EndlessRUNNER GGWP\New Unity Project\Temp\bin\Debug\UnityEditor.xml
C:\Users\user\Documents\GitHub\GameAdbo-TugasAkhir\GAME BARU\EndlessRUNNER GGWP\New Unity Project\Temp\bin\Debug\UnityEngine.UI.xml
C:\Users\user\Documents\GitHub\GameAdbo-TugasAkhir\GAME BARU\EndlessRUNNER GGWP\New Unity Project\Temp\bin\Debug\UnityEngine.Networking.xml
C:\Users\user\Documents\GitHub\GameAdbo-TugasAkhir\GAME BARU\EndlessRUNNER GGWP\New Unity Project\obj\Debug\Assembly-CSharp.csprojResolveAssemblyReference.cache
C:\Users\user\Documents\GitHub\GameAdbo-TugasAkhir\GAME BARU\EndlessRUNNER GGWP\New Unity Project\obj\Debug\Assembly-CSharp.dll
C:\Users\user\Documents\GitHub\GameAdbo-TugasAkhir\GAME BARU\EndlessRUNNER GGWP\New Unity Project\obj\Debug\Assembly-CSharp.pdb
